[ 2018-07-18T14:31:30+08:00 ] 127.0.0.1 /index.php/Admin/Public/login.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
NOTIC: [8] Use of undefined constant UC_AUTH_KEY - assumed 'UC_AUTH_KEY' E:\ff.xiaomaiquan.cn\ThinkPHP\Common\functions.php 第 457 行.
SQL: SHOW COLUMNS FROM `ff_admin` [ RunTime:0.003000s ]
NOTIC: [8] Use of undefined constant UC_AUTH_KEY - assumed 'UC_AUTH_KEY' E:\ff.xiaomaiquan.cn\Application\Admin\Controller\PublicController.class.php 第 45 行.
SQL: SELECT * FROM `ff_admin` WHERE ( `username` = 'admin' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_action` [ RunTime:0.002000s ]
SQL: SELECT * FROM `ff_action` WHERE ( `name` = 'user_login' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: UPDATE `ff_admin` SET `login`=`login`+1,`last_login_time`=1531895490,`last_login_ip`='2130706433' WHERE ( `id` = 1 ) [ RunTime:0.005000s ]
NOTIC: [8] Undefined index: admin_id E:\ff.xiaomaiquan.cn\Application\Admin\Model\AdminUserModel.class.php 第 141 行.
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 10 )  [ RunTime:0.000000s ]

[ 2018-07-18T18:11:06+08:00 ] 127.0.0.1 /index.php/Admin/Hotel/getHotel?levelId=&regionId=&page=1&keyword=
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Hotel/gethotel' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_hotel` [ RunTime:0.002000s ]
NOTIC: [8] Undefined variable: where E:\ff.xiaomaiquan.cn\Application\Admin\Controller\HotelController.class.php 第 63 行.
SQL: SELECT a.id,a.name,`region_id`,`address`,`type`,`level`,b.name region FROM ff_hotel a left join ff_hotel_region b on a.region_id =b.id  LIMIT 0,10   [ RunTime:0.003000s ]
NOTIC: [8] Undefined variable: where E:\ff.xiaomaiquan.cn\Application\Admin\Controller\HotelController.class.php 第 71 行.
SQL: SELECT COUNT(*) AS tp_count FROM ff_hotel a LIMIT 1   [ RunTime:0.001001s ]

[ 2018-07-18T18:11:06+08:00 ] 127.0.0.1 /index.php/Admin/Hotel/getHotel?levelId=&regionId=&page=1&keyword=
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Hotel/gethotel' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ff_hotel` [ RunTime:0.002000s ]
NOTIC: [8] Undefined variable: where E:\ff.xiaomaiquan.cn\Application\Admin\Controller\HotelController.class.php 第 63 行.
SQL: SELECT a.id,a.name,`region_id`,`address`,`type`,`level`,b.name region FROM ff_hotel a left join ff_hotel_region b on a.region_id =b.id  LIMIT 0,10   [ RunTime:0.003001s ]
NOTIC: [8] Undefined variable: where E:\ff.xiaomaiquan.cn\Application\Admin\Controller\HotelController.class.php 第 71 行.
SQL: SELECT COUNT(*) AS tp_count FROM ff_hotel a LIMIT 1   [ RunTime:0.001000s ]

[ 2018-07-18T18:11:06+08:00 ] 127.0.0.1 /index.php/Admin/Hotel/getHotelRate?hotelId=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Hotel/gethotelrate' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_hotel_rate` [ RunTime:0.006001s ]
SQL: SELECT a.hotel_id,`s_date`,`daily_rate`,`rate_t1`,`rate_t2`,`rate_t3`,`rate_t4`,`rate_t5`,`rate_t6`,b.name hotel_name,c.name channel_name FROM ff_hotel_rate a inner join ff_hotel b on a.hotel_id = b.id inner join ff_hotel_channel c on a.channel_id = c.id  WHERE ( `s_date` = '20180718' ) AND ( `hotel_id` IN ('1') )  [ RunTime:0.003000s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\HotelController.class.php 第 94 行.

[ 2018-07-18T18:11:06+08:00 ] 127.0.0.1 /index.php/Admin/Hotel/getHotel?levelId=&regionId=&page=1&keyword=
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.003000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.005000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001001s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Hotel/gethotel' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ff_hotel` [ RunTime:0.002000s ]
NOTIC: [8] Undefined variable: where E:\ff.xiaomaiquan.cn\Application\Admin\Controller\HotelController.class.php 第 63 行.
SQL: SELECT a.id,a.name,`region_id`,`address`,`type`,`level`,b.name region FROM ff_hotel a left join ff_hotel_region b on a.region_id =b.id  LIMIT 0,10   [ RunTime:0.002000s ]
NOTIC: [8] Undefined variable: where E:\ff.xiaomaiquan.cn\Application\Admin\Controller\HotelController.class.php 第 71 行.
SQL: SELECT COUNT(*) AS tp_count FROM ff_hotel a LIMIT 1   [ RunTime:0.000000s ]

[ 2018-07-18T18:11:07+08:00 ] 127.0.0.1 /index.php/Admin/Hotel/getHotelRate?hotelId=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.002000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.002000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Hotel/gethotelrate' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ff_hotel_rate` [ RunTime:0.001000s ]
SQL: SELECT a.hotel_id,`s_date`,`daily_rate`,`rate_t1`,`rate_t2`,`rate_t3`,`rate_t4`,`rate_t5`,`rate_t6`,b.name hotel_name,c.name channel_name FROM ff_hotel_rate a inner join ff_hotel b on a.hotel_id = b.id inner join ff_hotel_channel c on a.channel_id = c.id  WHERE ( `s_date` = '20180718' ) AND ( `hotel_id` IN ('1') )  [ RunTime:0.000000s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\HotelController.class.php 第 94 行.

[ 2018-07-18T18:11:08+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getScenicInfo.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.002000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getscenicinfo' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.001000s ]
SQL: SELECT a.*,SUM(user_num) user_num,b.name FROM ff_visitor_day a left join ff_scenic b on a.scenic_id=b.id  WHERE ( b.status=1 ) GROUP BY scenic_id ORDER BY user_num desc LIMIT 6   [ RunTime:0.004001s ]

[ 2018-07-18T18:11:08+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getScenicVs.html?s_day=1&scenicids=1%2C4%2C10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001001s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.000000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getscenicvs' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ff_scenic` [ RunTime:0.004000s ]
SQL: SELECT `id`,`name` FROM `ff_scenic` WHERE ( `id` IN ('1','4','10') )  [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.001000s ]
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 1 )  [ RunTime:0.001000s ]
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 4 )  [ RunTime:0.001000s ]
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 10 )  [ RunTime:0.001000s ]

[ 2018-07-18T18:11:08+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getkeyAreaTop.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.002000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getkeyareatop' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.001000s ]
SQL: SELECT a.id,a.s_date,a.scenic_id,a.saturation,SUM(a.user_num) user_num,b.name,b.overall FROM ff_visitor_day a left join ff_scenic b on a.scenic_id=b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `key_area` = 1 ) GROUP BY scenic_id ORDER BY user_num desc LIMIT 5   [ RunTime:0.001000s ]
ERR: 1054:Unknown column 'key_area' in 'where clause'
 [ SQL语句 ] : SELECT a.id,a.s_date,a.scenic_id,a.saturation,SUM(a.user_num) user_num,b.name,b.overall FROM ff_visitor_day a left join ff_scenic b on a.scenic_id=b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `key_area` = 1 ) GROUP BY scenic_id ORDER BY user_num desc LIMIT 5  
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 222 行.

[ 2018-07-18T18:11:08+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getProvinceTop.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getprovincetop' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_city` [ RunTime:0.002000s ]
SQL: SELECT a.s_date,SUM(a.user_num) user_num,a.province_id,b.name FROM ff_visitor_city a left join ff_area b on a.province_id = b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY province_id ORDER BY user_num desc LIMIT 10   [ RunTime:0.007001s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 320 行.

[ 2018-07-18T18:11:08+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getCityTop.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.004000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getcitytop' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_city` [ RunTime:0.001000s ]
SQL: SELECT a.s_date,SUM(a.user_num) user_num,a.city_id,b.name FROM ff_visitor_city a left join ff_area b on a.city_id = b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY city_id ORDER BY user_num desc LIMIT 10   [ RunTime:0.001000s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 366 行.

[ 2018-07-18T18:11:08+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getProvinceVs.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getprovincevs' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_city` [ RunTime:0.001000s ]
SQL: SELECT SUM(user_num) user_num FROM `ff_visitor_city` WHERE (  (`s_date` BETWEEN '20180711' AND '20180718' ) ) AND ( `province_id` <> 2898 ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SELECT SUM(user_num) user_num FROM `ff_visitor_city` WHERE (  (`s_date` BETWEEN '20180711' AND '20180718' ) ) AND ( `province_id` = 2898 ) LIMIT 1   [ RunTime:0.004000s ]

[ 2018-07-18T18:11:09+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getTouristFlow.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/gettouristflow' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.001000s ]
SQL: SELECT `s_date`,SUM(user_num) user_num FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY s_date ORDER BY s_date asc  [ RunTime:0.001000s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 69 行.

[ 2018-07-18T18:11:25+08:00 ] 127.0.0.1 /index.php/Admin/Attraction/getVisitorNumByDate.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001001s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Attraction/getvisitornumbydate' ) LIMIT 1   [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_scenic_flow_day` [ RunTime:0.003000s ]
SQL: SELECT SUM(user_num) num,`s_date` FROM `ff_scenic_flow_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY s_date  [ RunTime:0.448026s ]

[ 2018-07-18T18:11:25+08:00 ] 127.0.0.1 /index.php/Admin/Attraction/getCarNumByDate.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Attraction/getcarnumbydate' ) LIMIT 1   [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_scenic_flow_day` [ RunTime:0.002000s ]
SQL: SELECT SUM(car_num) num,`s_date` FROM `ff_scenic_flow_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY s_date  [ RunTime:0.003000s ]

[ 2018-07-18T18:11:27+08:00 ] 127.0.0.1 /index.php/Admin/Attraction/getVisitorFromByProvince.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Attraction/getvisitorfrombyprovince' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ff_scenic_flow_area` [ RunTime:0.006000s ]
SQL: SELECT SUM(a.user_num) age,b.shortname name FROM ff_scenic_flow_area a left join ff_area b on a.province_id = b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY province_id ORDER BY age desc LIMIT 10   [ RunTime:1.251072s ]

[ 2018-07-18T18:11:27+08:00 ] 127.0.0.1 /index.php/Admin/Attraction/getVisitorFromByCity.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.002000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.003000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Attraction/getvisitorfrombycity' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ff_scenic_flow_area` [ RunTime:0.002000s ]
SQL: SELECT SUM(a.user_num) age,b.shortname name FROM ff_scenic_flow_area a left join ff_area b on a.city_id = b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY city_id ORDER BY age desc LIMIT 10   [ RunTime:0.013001s ]

[ 2018-07-18T18:11:27+08:00 ] 127.0.0.1 /index.php/Admin/Attraction/getVisitorFrom.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Attraction/getvisitorfrom' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_scenic_flow_area` [ RunTime:0.003000s ]
SQL: SELECT SUM(a.user_num) num,b.shortname name FROM ff_scenic_flow_area a left join ff_area b on a.province_id = b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY province_id ORDER BY user_num desc  [ RunTime:0.016001s ]

[ 2018-07-18T18:11:27+08:00 ] 127.0.0.1 /index.php/Admin/Attraction/getVisitorFromByCity.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.000000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Attraction/getvisitorfrombycity' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ff_scenic_flow_area` [ RunTime:0.004000s ]
SQL: SELECT SUM(a.user_num) age,b.shortname name FROM ff_scenic_flow_area a left join ff_area b on a.city_id = b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY city_id ORDER BY age desc LIMIT 10   [ RunTime:0.011001s ]

[ 2018-07-18T18:11:27+08:00 ] 127.0.0.1 /index.php/Admin/Attraction/getVisitorAge.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Attraction/getvisitorage' ) LIMIT 1   [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_age` [ RunTime:0.001000s ]
SQL: SELECT SUM(user_num) num,`age_phase`,avg(age_avg) age_avg FROM `ff_visitor_age` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY age_phase  [ RunTime:0.004000s ]

[ 2018-07-18T18:11:27+08:00 ] 127.0.0.1 /index.php/Admin/Attraction/getVisitSex.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Attraction/getvisitsex' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_sex` [ RunTime:0.004000s ]
SQL: SELECT SUM(male_num) men,SUM(female_num) women FROM `ff_visitor_sex` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) )  [ RunTime:0.002000s ]

[ 2018-07-18T18:11:27+08:00 ] 127.0.0.1 /index.php/Admin/Attraction/getVisitorFlow.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.003000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.004000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Attraction/getvisitorflow' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ff_scenic_flow_day` [ RunTime:0.002000s ]
SQL: SELECT SUM(a.user_num) num,b.name name FROM ff_scenic_flow_day a left join ff_scenic b on a.scenic_id = b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY scenic_id ORDER BY num desc LIMIT 10   [ RunTime:0.002000s ]

[ 2018-07-18T18:11:27+08:00 ] 127.0.0.1 /index.php/Admin/Attraction/getWeekAvg.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Attraction/getweekavg' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_stay` [ RunTime:0.004000s ]
SQL: SELECT avg(avg_day) stay_time FROM `ff_visitor_stay` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_ticket_reservations` [ RunTime:0.002000s ]
SQL: SELECT avg(day_phase) fix_time FROM `ff_ticket_reservations` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) LIMIT 1   [ RunTime:0.258015s ]
SQL: SHOW COLUMNS FROM `ff_scenic_flow_area` [ RunTime:0.003000s ]
SQL: SELECT avg(car_stay) car_time FROM `ff_scenic_flow_area` WHERE ( `car_stay` <> 0 ) AND (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) LIMIT 1   [ RunTime:0.011001s ]
SQL: SHOW COLUMNS FROM `ff_visitor_age` [ RunTime:0.004000s ]
SQL: SELECT avg(age_avg) age_avg FROM `ff_visitor_age` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) LIMIT 1   [ RunTime:0.002000s ]

[ 2018-07-18T18:11:27+08:00 ] 127.0.0.1 /index.php/Admin/Attraction/getVisitorFromByProvince.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Attraction/getvisitorfrombyprovince' ) LIMIT 1   [ RunTime:0.001000s ]
